59058
43
303809268
235551408
 0 1 1 1995 4297  50 (D 0,365,365) (S 215,215,215) (S 230,230,230) (S 224,224,224) (S 677,712,202) (S 202,202,202) (S 678,202,713) (S 211,211,211) (S 217,217,217) (S 663,695,694) (S 155,155,155) (S 664,696,697) (S 662,694,693) (S 181,181,181) (S 661,693,180) (S 180,180,180) (S 323,323,323) (S 255,255,255) (S 245,245,245) (S 244,244,244) (S 695,244,335) (S 335,335,335) (S 260,260,260) (S 247,247,247) (S 243,243,243) (S 246,246,246) (S 248,248,248) (S 259,259,259) (S 249,249,249) (S 250,250,250) (S 334,334,334) (S 251,251,251) (S 252,252,252) (S 698,731,732) (S 699,731,733) (S 697,731,730) (S 696,729,254) (S 254,254,254) (S 253,253,253) (S 154,154,154) (S 656,685,686) (S 172,172,172) (S 171,171,171) (S 256,256,256) (S 261,261,261) (S 258,258,258) (S 257,257,257) (S 227,227,227) (S 221,221,221) (D 0,365,365)
 0 1 2 1995 1045  9 (D 0,365,365) (S 112,112,112) (S 547,502,563) (S 548,563,564) (S 549,564,565) (S 609,629,630) (S 534,112,550) (S 568,550,583) (D 0,365,365)
 0 1 3 1937 586  16 (D 0,365,365) (S 345,349,350) (S 403,410,358) (S 404,358,281) (S 456,454,455) (S 460,454,461) (S 455,454,442) (S 459,442,460) (S 441,442,281) (S 281,281,281) (S 352,358,359) (S 446,410,447) (S 419,349,419) (S 344,349,348) (S 431,389,264) (D 0,365,365)
 0 1 4 1968 1012  14 (D 0,365,365) (S 503,494,517) (S 527,517,544) (S 504,518,519) (S 505,519,520) (S 523,519,539) (S 524,539,540) (S 566,539,581) (S 120,120,120) (S 297,297,297) (S 484,494,495) (S 611,80,631) (S 80,80,80) (D 0,365,365)
 0 1 5 1994 1303  14 (D 0,365,365) (S 134,134,134) (S 339,340,341) (S 340,341,342) (S 341,342,343) (S 394,341,399) (S 371,20,19) (S 17,17,17) (S 14,14,14) (S 50,50,50) (S 99,99,99) (S 579,596,595) (S 445,64,420) (D 0,365,365)
 0 1 6 1962 1829  16 (D 0,365,365) (S 130,130,130) (S 685,672,721) (S 690,725,241) (S 241,241,241) (S 237,237,237) (S 691,725,673) (S 646,673,674) (S 647,673,675) (S 645,672,658) (S 634,659,660) (S 325,325,325) (S 635,660,661) (S 641,667,662) (S 636,662,661) (D 0,365,365)
 0 1 7 1980 528  6 (D 0,365,365) (S 343,346,347) (S 420,420,43) (S 407,412,39) (S 415,41,417) (D 0,365,365)
 0 1 8 1995 1631  21 (D 0,365,365) (S 326,326,326) (S 654,326,170) (S 170,170,170) (S 694,170,728) (S 693,683,680) (S 681,680,716) (S 652,680,681) (S 653,681,682) (S 655,683,684) (S 239,239,239) (S 232,232,232) (S 231,231,231) (S 238,238,238) (S 637,238,663) (S 638,162,664) (S 162,162,162) (S 633,659,658) (S 632,658,657) (S 214,214,214) (D 0,365,365)
 0 1 9 1954 751  25 (D 0,365,365) (S 598,614,613) (S 145,145,145) (S 539,553,86) (S 532,86,548) (S 116,116,116) (S 313,313,313) (S 117,117,117) (S 86,86,86) (S 474,479,293) (S 293,293,293) (S 111,111,111) (S 597,612,113) (S 113,113,113) (S 114,114,114) (S 538,114,305) (S 305,305,305) (S 479,305,486) (S 577,486,593) (S 478,485,484) (S 477,87,483) (S 561,93,575) (S 483,93,493) (S 76,76,76) (D 0,365,365)
 0 1 10 1288 1224  10 (D 0,365,365) (S 556,571,541) (S 92,92,92) (S 23,23,23) (S 376,23,368) (S 296,296,296) (S 361,296,368) (S 360,368,367) (S 19,19,19) (D 0,365,365)
 0 1 11 1914 703  12 (D 0,365,365) (S 273,273,273) (S 468,471,472) (S 617,639,470) (S 467,470,468) (S 466,468,469) (S 282,282,282) (S 73,73,73) (S 74,74,74) (S 71,71,71) (S 72,72,72) (D 0,365,365)
 0 1 12 1878 842  20 (D 0,365,365) (S 266,266,266) (S 11,11,11) (S 276,276,276) (S 48,48,48) (S 435,48,435) (S 278,278,278) (S 49,49,49) (S 62,62,62) (S 458,458,459) (S 284,284,284) (S 288,288,288) (S 47,47,47) (S 457,456,457) (S 285,285,285) (S 447,285,27) (S 377,27,383) (S 27,27,27) (S 448,27,417) (D 0,365,365)
 0 1 13 1977 2015  18 (D 0,365,365) (S 156,156,156) (S 674,707,708) (S 158,158,158) (S 621,158,159) (S 159,159,159) (S 157,157,157) (S 648,157,676) (S 683,676,718) (S 649,676,668) (S 642,668,669) (S 324,324,324) (S 212,212,212) (S 644,670,671) (S 167,167,167) (S 166,166,166) (S 643,166,644) (D 0,365,365)
 0 1 14 1985 2077  25 (D 0,365,365) (S 153,153,153) (S 320,320,320) (S 144,144,144) (S 149,149,149) (S 150,150,150) (S 613,150,633) (S 564,577,578) (S 497,510,100) (S 100,100,100) (S 101,101,101) (S 300,300,300) (S 123,123,123) (S 122,122,122) (S 143,143,143) (S 142,142,142) (S 310,310,310) (S 299,299,299) (S 138,138,138) (S 148,148,148) (S 315,315,315) (S 314,314,314) (S 583,557,598) (S 137,137,137) (D 0,365,365)
 0 1 15 1970 818  16 (D 0,365,365) (S 442,443,444) (S 24,24,24) (S 81,81,81) (S 465,466,467) (S 268,268,268) (S 272,272,272) (S 427,429,428) (S 426,428,427) (S 291,291,291) (S 469,473,425) (S 55,55,55) (S 425,425,426) (S 428,428,430) (S 464,429,396) (D 0,365,365)
 0 1 16 1982 1754  24 (D 0,365,365) (S 128,128,128) (S 588,604,603) (S 650,677,678) (S 680,679,715) (S 679,679,714) (S 651,679,678) (S 168,168,168) (S 161,161,161) (S 163,163,163) (S 164,164,164) (S 639,164,665) (S 676,163,711) (S 201,201,201) (S 688,201,723) (S 240,240,240) (S 321,321,321) (S 235,235,235) (S 689,235,724) (S 234,234,234) (S 640,234,666) (S 687,321,722) (S 233,233,233) (D 0,365,365)
 0 1 17 1962 1581  20 (D 0,365,365) (S 510,526,527) (S 30,30,30) (S 31,31,31) (S 400,407,408) (S 13,13,13) (S 436,372,436) (S 15,15,15) (S 385,373,391) (S 367,373,374) (S 366,373,372) (S 46,46,46) (S 365,371,370) (S 364,370,344) (S 342,344,345) (S 370,379,380) (S 369,377,378) (S 354,345,362) (S 373,10,367) (D 0,365,365)
