22893
12
303653873
253285721
 0 1 1 1990 2470  60 (D 0,325,325) (S 156,156,156) (S 146,146,146) (S 477,492,155) (S 155,155,155) (S 233,241,240) (S 390,409,240) (S 234,240,242) (S 476,491,490) (S 472,486,487) (S 203,203,203) (S 471,203,202) (S 202,202,202) (S 120,120,120) (S 199,199,199) (S 394,120,121) (S 121,121,121) (S 22,22,22) (S 225,22,230) (S 43,43,43) (S 274,230,290) (S 112,112,112) (S 67,67,67) (S 286,67,177) (S 220,177,6) (S 177,177,177) (S 425,177,337) (S 317,337,16) (S 16,16,16) (S 107,107,107) (S 397,416,397) (S 109,109,109) (S 376,396,397) (S 6,6,6) (S 221,6,16) (S 285,304,67) (S 269,284,283) (S 168,168,168) (S 383,402,403) (S 189,189,189) (S 83,83,83) (S 73,73,73) (S 454,475,455) (S 437,455,456) (S 318,73,284) (S 127,127,127) (S 254,265,266) (S 24,24,24) (S 276,24,293) (S 159,159,159) (S 445,159,110) (S 377,110,398) (S 418,110,195) (S 195,195,195) (S 110,110,110) (S 28,28,28) (S 232,28,239) (S 231,28,238) (S 198,198,198) (D 0,325,325)
 0 1 2 1995 2132  61 (D 0,325,325) (S 351,371,174) (S 279,174,295) (S 350,295,370) (S 352,370,174) (S 174,174,174) (S 161,161,161) (S 165,165,165) (S 164,164,164) (S 167,167,167) (S 131,131,131) (S 388,406,278) (S 244,254,172) (S 172,172,172) (S 210,172,210) (S 211,211,212) (S 356,254,278) (S 50,50,50) (S 264,50,278) (S 265,278,279) (S 362,279,380) (S 468,380,406) (S 442,462,148) (S 148,148,148) (S 297,316,75) (S 98,98,98) (S 391,410,98) (S 192,192,192) (S 410,192,71) (S 71,71,71) (S 330,350,351) (S 63,63,63) (S 428,445,63) (S 222,227,10) (S 466,484,358) (S 436,358,106) (S 106,106,106) (S 371,106,332) (S 311,332,26) (S 26,26,26) (S 65,65,65) (S 33,33,33) (S 34,34,34) (S 162,162,162) (S 139,139,139) (S 147,147,147) (S 157,157,157) (S 245,34,20) (S 20,20,20) (S 250,261,20) (S 224,20,229) (S 17,17,17) (S 113,113,113) (S 261,275,41) (S 41,41,41) (S 365,332,186) (S 186,186,186) (S 336,358,260) (S 257,260,269) (S 249,260,259) (D 0,325,325)
 0 1 3 1979 1875  33 (D 0,325,325) (S 368,387,388) (S 319,208,338) (S 280,296,36) (S 36,36,36) (S 252,36,249) (S 241,249,208) (S 209,208,209) (S 378,367,255) (S 320,255,285) (S 316,285,183) (S 183,183,183) (S 341,183,364) (S 321,184,55) (S 270,55,285) (S 246,255,256) (S 132,132,132) (S 294,256,313) (S 459,313,478) (S 345,313,367) (S 373,367,209) (S 267,207,53) (S 176,176,176) (S 273,289,176) (S 60,60,60) (S 379,60,219) (S 309,330,257) (S 419,64,153) (S 153,153,153) (S 151,151,151) (S 196,196,196) (S 384,196,369) (D 0,325,325)
 0 1 4 1989 2009  51 (D 0,325,325) (S 40,40,40) (S 95,95,95) (S 10,10,10) (S 223,10,228) (S 9,9,9) (S 357,374,373) (S 140,140,140) (S 81,81,81) (S 102,102,102) (S 456,102,476) (S 200,200,200) (S 467,476,225) (S 218,225,224) (S 219,224,226) (S 302,235,323) (S 329,349,80) (S 80,80,80) (S 314,80,70) (S 295,70,314) (S 387,390,405) (S 358,375,376) (S 369,390,389) (S 370,389,314) (S 70,70,70) (S 229,235,226) (S 289,226,307) (S 290,307,308) (S 141,141,141) (S 292,141,310) (S 420,310,225) (S 72,72,72) (S 332,72,84) (S 84,84,84) (S 52,52,52) (S 125,125,125) (S 82,82,82) (S 134,134,134) (S 46,46,46) (S 47,47,47) (S 179,179,179) (S 291,179,309) (S 403,309,424) (S 15,15,15) (S 92,92,92) (S 343,92,75) (S 75,75,75) (S 438,316,457) (S 57,57,57) (S 404,425,426) (D 0,325,325)
 0 1 5 1996 1658  50 (D 0,325,325) (S 284,302,303) (S 283,23,301) (S 23,23,23) (S 237,23,243) (S 443,243,463) (S 145,145,145) (S 149,149,149) (S 160,160,160) (S 464,160,149) (S 130,130,130) (S 129,129,129) (S 115,115,115) (S 465,483,341) (S 191,191,191) (S 324,341,342) (S 87,87,87) (S 158,158,158) (S 453,474,473) (S 152,152,152) (S 86,86,86) (S 61,61,61) (S 136,136,136) (S 114,114,114) (S 58,58,58) (S 170,170,170) (S 451,472,471) (S 201,201,201) (S 450,470,469) (S 427,444,443) (S 49,49,49) (S 8,8,8) (S 258,270,271) (S 433,452,62) (S 62,62,62) (S 452,62,150) (S 150,150,150) (S 409,360,430) (S 426,442,430) (S 337,360,359) (S 32,32,32) (S 27,27,27) (S 133,133,133) (S 411,133,431) (S 100,100,100) (S 359,100,377) (S 93,93,93) (S 344,93,7) (S 7,7,7) (D 0,325,325)
 0 1 6 1976 1678  40 (D 0,325,325) (S 117,117,117) (S 463,481,482) (S 342,365,366) (S 126,126,126) (S 398,366,417) (S 381,401,89) (S 89,89,89) (S 88,88,88) (S 122,122,122) (S 123,123,123) (S 446,123,215) (S 213,215,216) (S 354,44,372) (S 44,44,44) (S 366,44,384) (S 138,138,138) (S 272,287,288) (S 99,99,99) (S 69,69,69) (S 386,288,331) (S 340,363,331) (S 310,331,78) (S 78,78,78) (S 313,78,335) (S 298,317,318) (S 417,318,238) (S 173,173,173) (S 185,185,185) (S 449,185,468) (S 469,468,105) (S 105,105,105) (S 90,90,90) (S 462,480,339) (S 322,339,329) (S 307,329,299) (S 282,299,300) (S 124,124,124) (S 116,116,116) (D 0,325,325)
 0 1 7 1862 920  21 (D 0,325,325) (S 85,85,85) (S 439,85,108) (S 339,361,362) (S 431,448,449) (S 263,277,45) (S 45,45,45) (S 434,45,108) (S 108,108,108) (S 395,68,413) (S 56,56,56) (S 271,56,286) (S 331,286,68) (S 68,68,68) (S 226,231,171) (S 171,171,171) (S 42,42,42) (S 407,42,429) (S 406,429,276) (S 262,276,42) (D 0,325,325)
 0 1 8 2000 2303  46 (D 0,325,325) (S 414,432,433) (S 458,433,291) (S 275,291,292) (S 400,291,420) (S 348,258,369) (S 385,404,196) (S 248,258,196) (S 308,257,219) (S 215,219,218) (S 208,206,207) (S 448,467,466) (S 180,180,180) (S 315,209,336) (S 214,217,190) (S 190,190,190) (S 408,190,364) (S 306,327,328) (S 444,464,347) (S 423,441,96) (S 197,197,197) (S 424,197,96) (S 96,96,96) (S 349,96,329) (S 79,79,79) (S 326,345,197) (S 328,348,346) (S 327,346,347) (S 253,264,263) (S 435,454,453) (S 347,364,184) (S 184,184,184) (S 299,184,319) (S 323,319,340) (S 355,319,298) (S 393,298,412) (S 281,298,297) (S 360,297,378) (S 287,297,55) (S 55,55,55) (S 53,53,53) (S 278,60,206) (S 338,206,218) (S 247,218,257) (S 64,64,64) (D 0,325,325)
 0 1 9 1934 2602  57 (D 0,325,325) (S 304,325,97) (S 12,12,12) (S 169,169,169) (S 166,166,166) (S 416,436,435) (S 194,194,194) (S 91,91,91) (S 333,353,352) (S 470,485,188) (S 188,188,188) (S 375,188,395) (S 346,368,353) (S 135,135,135) (S 240,247,248) (S 239,246,247) (S 118,118,118) (S 334,354,355) (S 460,479,461) (S 441,461,460) (S 335,356,357) (S 421,438,437) (S 154,154,154) (S 175,175,175) (S 104,104,104) (S 101,101,101) (S 361,101,379) (S 31,31,31) (S 14,14,14) (S 13,13,13) (S 364,383,232) (S 227,232,233) (S 25,25,25) (S 228,25,234) (S 380,400,399) (S 59,59,59) (S 277,59,294) (S 144,144,144) (S 363,381,382) (S 212,213,214) (S 236,214,128) (S 128,128,128) (S 38,38,38) (S 39,39,39) (S 103,103,103) (S 296,315,74) (S 74,74,74) (S 111,111,111) (S 382,111,392) (S 372,392,391) (S 37,37,37) (S 11,11,11) (S 389,407,408) (S 66,66,66) (S 143,143,143) (S 163,163,163) (D 0,325,325)
 0 1 10 570 123  6 (D 0,325,325) (S 305,326,97) (S 97,97,97) (S 187,187,187) (S 402,187,423) (D 0,325,325)
