56273
32
307070712
289242278
 0 1 1 1926 834  16 (D 0,350,350) (S 495,529,530) (S 591,631,632) (S 704,632,229) (S 229,229,229) (S 703,734,369) (S 363,369,370) (S 325,325,325) (S 364,371,372) (S 679,600,107) (S 107,107,107) (S 315,315,315) (S 412,315,33) (S 12,12,12) (S 290,290,290) (D 0,350,350)
 0 1 2 1986 2156  41 (D 0,350,350) (S 328,328,328) (S 829,848,849) (S 660,687,688) (S 442,464,463) (S 789,463,190) (S 190,190,190) (S 790,190,234) (S 234,234,234) (S 235,235,235) (S 484,515,516) (S 175,175,175) (S 664,691,690) (S 791,690,817) (S 530,571,572) (S 792,571,216) (S 216,216,216) (S 793,216,9) (S 9,9,9) (S 272,272,272) (S 796,822,770) (S 735,770,769) (S 262,262,262) (S 580,143,622) (S 143,143,143) (S 526,117,566) (S 117,117,117) (S 714,252,744) (S 252,252,252) (S 251,251,251) (S 144,144,144) (S 794,819,818) (S 287,287,287) (S 167,167,167) (S 641,670,167) (S 642,167,671) (S 316,316,316) (S 359,362,363) (S 183,183,183) (S 681,183,708) (D 0,350,350)
 0 1 3 1995 2604  47 (D 0,350,350) (S 172,172,172) (S 446,469,470) (S 491,470,434) (S 415,434,53) (S 53,53,53) (S 416,53,435) (S 775,563,498) (S 473,498,499) (S 774,806,805) (S 469,491,492) (S 423,442,441) (S 675,701,702) (S 93,93,93) (S 231,231,231) (S 379,389,390) (S 23,23,23) (S 380,23,390) (S 663,390,504) (S 477,504,24) (S 24,24,24) (S 478,24,505) (S 70,70,70) (S 98,98,98) (S 708,725,429) (S 410,429,428) (S 49,49,49) (S 665,49,511) (S 233,233,233) (S 482,512,511) (S 481,511,510) (S 480,509,508) (S 48,48,48) (S 409,48,427) (S 525,565,564) (S 524,564,563) (S 776,563,807) (S 490,435,470) (S 127,127,127) (S 126,126,126) (S 654,126,681) (S 125,125,125) (S 548,125,126) (S 574,617,616) (S 587,616,627) (S 571,614,615) (D 0,350,350)
 0 1 4 1951 2402  26 (D 0,350,350) (S 349,350,351) (S 784,683,811) (S 270,270,270) (S 833,855,286) (S 286,286,286) (S 285,285,285) (S 832,853,854) (S 773,803,804) (S 118,118,118) (S 527,118,567) (S 303,303,303) (S 529,570,568) (S 528,568,569) (S 831,852,851) (S 329,329,329) (S 634,665,664) (S 159,159,159) (S 633,159,309) (S 309,309,309) (S 42,42,42) (S 516,557,556) (S 106,106,106) (S 301,301,301) (S 171,171,171) (D 0,350,350)
 0 1 5 1799 496  11 (D 0,350,350) (S 344,344,344) (S 444,344,467) (S 282,282,282) (S 827,844,845) (S 284,284,284) (S 830,850,620) (S 391,404,403) (S 35,35,35) (S 288,288,288) (D 0,350,350)
 0 1 6 1984 1087  46 (D 0,350,350) (S 280,280,280) (S 822,86,841) (S 343,343,343) (S 823,343,842) (S 824,842,697) (S 644,673,578) (S 643,673,672) (S 168,168,168) (S 693,168,108) (S 108,108,108) (S 515,108,555) (S 670,673,697) (S 825,697,577) (S 533,577,578) (S 534,579,391) (S 381,391,25) (S 25,25,25) (S 31,31,31) (S 386,31,397) (S 687,397,714) (S 11,11,11) (S 448,11,472) (S 512,289,550) (S 289,289,289) (S 511,289,549) (S 812,549,471) (S 318,318,318) (S 447,471,11) (S 10,10,10) (S 686,10,713) (S 685,712,713) (S 278,278,278) (S 826,278,843) (S 532,576,575) (S 813,575,833) (S 281,281,281) (S 814,833,279) (S 279,279,279) (S 578,619,142) (S 142,142,142) (S 815,142,834) (S 146,146,146) (S 683,146,184) (S 682,709,184) (D 0,350,350)
 0 1 7 1874 390  11 (D 0,350,350) (S 47,47,47) (S 820,529,839) (S 139,139,139) (S 573,139,138) (S 138,138,138) (S 668,138,694) (S 816,835,836) (S 817,836,837) (S 818,837,838) (D 0,350,350)
 0 1 8 1816 1726  50 (D 0,350,350) (S 3,3,3) (S 358,3,361) (S 521,361,560) (S 645,674,675) (S 646,675,385) (S 373,385,386) (S 374,386,14) (S 15,15,15) (S 734,15,768) (S 14,14,14) (S 506,544,80) (S 80,80,80) (S 18,18,18) (S 376,18,386) (S 333,333,333) (S 372,384,383) (S 371,383,382) (S 805,828,382) (S 666,692,676) (S 667,676,693) (S 88,88,88) (S 459,88,483) (S 647,676,483) (S 648,483,169) (S 169,169,169) (S 649,169,104) (S 104,104,104) (S 503,104,541) (S 215,215,215) (S 213,213,213) (S 214,214,214) (S 699,214,728) (S 808,829,541) (S 650,104,677) (S 651,677,170) (S 170,170,170) (S 717,182,747) (S 182,182,182) (S 674,182,700) (S 619,648,653) (S 673,653,313) (S 313,313,313) (S 678,706,705) (S 87,87,87) (S 624,87,656) (S 804,656,827) (S 593,562,560) (S 599,638,351) (D 0,350,350)
 0 1 9 1908 1602  44 (D 0,350,350) (S 443,465,466) (S 594,633,352) (S 350,352,353) (S 306,306,306) (S 803,562,826) (S 787,814,685) (S 688,683,715) (S 544,588,589) (S 545,589,124) (S 517,557,76) (S 76,76,76) (S 452,76,413) (S 398,413,414) (S 399,414,415) (S 105,105,105) (S 507,105,545) (S 319,319,319) (S 509,546,547) (S 510,547,548) (S 508,546,105) (S 441,462,69) (S 69,69,69) (S 440,69,461) (S 439,461,17) (S 17,17,17) (S 16,16,16) (S 375,16,387) (S 298,298,298) (S 486,298,519) (S 487,520,449) (S 429,60,450) (S 263,263,263) (S 60,60,60) (S 264,264,264) (S 61,61,61) (S 430,451,60) (S 428,449,448) (S 807,448,521) (S 488,521,449) (S 227,227,227) (S 806,18,382) (S 496,531,532) (D 0,350,350)
 0 1 10 1793 844  5 (D 0,350,350) (S 828,846,847) (S 283,283,283) (S 345,345,345) (D 0,350,350)
